segment_id,posted_speed_limit_kph,operating_speed_kph,pedestrian_activity,cyclist_activity,ptw_activity,crossing_density,commercial_frontage,transit_stop,school_zone,market_zone,urban,intersection_density,roadside_activity,non_separated_traffic,divided_road,latitude,longitude
seg_0082,60.0,63.43875823920197,0,0,0,0,0,0,0,0,1,1,1,0,0,23.683558303604862,90.2309333460719
seg_0029,70.0,63.6289562294874,0,0,0,0,0,0,0,0,0,0,0,0,1,23.731223647471055,90.07589114791269
seg_0126,60.0,62.71964717710109,0,0,0,0,0,0,0,0,1,1,1,0,0,23.530468985767694,90.38832680132917
seg_0079,60.0,62.3837750659847,0,0,0,0,0,0,0,0,1,1,1,0,0,23.617535521901942,90.35174046519242
seg_0086,70.0,74.09092913981873,0,0,0,0,0,0,0,0,1,3,0,0,0,23.295643338393067,90.10965681879522
seg_0005,30.0,27.59964106889528,1,0,0,0,0,0,1,0,1,0,0,0,0,23.366385670215152,89.99530321726641
seg_0056,70.0,71.79005875999323,0,0,0,0,0,0,0,0,0,0,0,0,1,23.347136976756023,89.98547045849996
seg_0186,70.0,75.5335140311608,0,0,0,0,0,0,0,0,1,3,1,1,0,23.46179843121024,90.09396480823787
seg_0231,60.0,78.7927708524415,1,1,1,1,1,1,0,0,1,1,1,1,0,23.49818312360062,90.24842142445844
seg_0170,50.0,57.39772376626289,1,0,1,1,1,0,0,0,1,1,1,1,0,23.62056032464503,90.23723655658996
seg_0065,70.0,70.11686608365345,0,0,0,0,0,0,0,0,0,0,0,0,1,23.341432998553653,90.41730699866986
seg_0140,60.0,70.90394828629366,1,0,1,0,1,0,0,1,1,1,1,0,0,23.697108631447964,90.01437419914983
seg_0124,70.0,72.28589627110112,0,0,0,0,0,0,0,0,1,3,0,0,0,23.306778796099813,90.2857865977964
seg_0213,60.0,73.42849101184996,1,1,1,1,1,1,0,1,1,1,1,1,0,23.67406404773344,90.01138844483135
seg_0148,50.0,57.82283878475958,1,0,1,1,1,0,0,0,1,1,1,1,0,23.371235251817364,90.08462161547469
seg_0031,30.0,27.42616932194294,1,0,0,0,0,0,1,0,1,0,0,0,0,23.422535624013342,90.26717567235069
seg_0012,50.0,45.88677289689482,0,0,0,0,0,0,0,0,1,1,0,0,0,23.5352219872027,90.21041713001291
seg_0035,70.0,70.90451150753687,0,0,0,0,0,0,0,0,0,0,0,0,1,23.545446471594122,90.28878218092115
seg_0028,50.0,42.64892247108982,0,0,0,0,0,0,0,0,1,1,0,0,0,23.411601466010378,90.20939531087168
seg_0042,30.0,24.710300800062225,1,0,0,0,0,0,1,0,1,0,0,0,0,23.330814357047306,90.39927709426354
seg_0218,60.0,75.58287900525214,1,1,1,1,1,1,0,0,1,1,1,1,0,23.462606752234617,89.96123465416007
seg_0022,70.0,64.51677982040785,0,0,0,0,0,0,0,0,0,0,0,0,1,23.31966572720294,90.2522086896389
seg_0093,70.0,71.56986441758826,0,0,0,0,0,0,0,0,1,3,0,0,0,23.292053403057498,90.30048456572956
seg_0212,70.0,66.71017061708936,1,0,1,1,1,1,0,1,1,1,1,1,0,23.396573865130506,90.39816790926056
seg_0101,60.0,60.99896463618963,0,0,0,0,0,0,0,0,1,1,1,0,0,23.590519713548453,90.06875323564624
seg_0051,50.0,43.694927466860925,0,0,0,0,0,0,0,0,1,0,0,0,0,23.40284850964359,90.04545551557517
seg_0095,60.0,65.04287974910733,0,0,0,0,0,0,0,0,1,1,1,0,0,23.743319789250588,90.13713539787807
seg_0143,70.0,79.36590645987333,0,0,0,0,0,0,0,0,1,3,1,1,0,23.624129845191828,90.04226050967819
seg_0199,50.0,71.65757841955859,1,1,1,1,0,0,1,0,1,1,1,1,0,23.36004860704055,90.05634039217061
seg_0076,60.0,64.75900248775564,0,0,0,0,0,0,0,0,1,1,1,0,0,23.418277107444364,90.27786131769038
seg_0041,70.0,62.925539614945535,0,0,0,0,0,0,0,0,0,0,0,0,1,23.678162145939048,90.1522540635611
seg_0113,80.0,79.80575606710688,0,0,0,0,0,0,0,0,0,0,0,0,1,23.288100189799582,90.42026591356769
seg_0152,70.0,77.7877262595129,0,0,0,0,0,0,0,0,1,3,1,1,0,23.52887113297522,90.24326771733038
seg_0078,80.0,81.01977610821642,0,0,0,0,0,0,0,0,0,0,0,0,1,23.59644517934597,90.12416830222661
seg_0147,60.0,69.32617266455023,1,0,1,0,1,0,0,1,1,1,1,0,0,23.265236076366797,90.38360749053736
seg_0026,50.0,43.64655853142942,0,0,0,0,0,0,0,0,1,2,0,0,0,23.46355389431313,90.35900738296125
seg_0241,60.0,74.48428433314928,1,1,1,1,1,1,0,1,1,1,1,1,0,23.712198097688265,90.4355291225827
seg_0164,50.0,59.692304815098964,1,1,1,1,1,1,0,0,1,1,1,1,0,23.49057005092741,90.2162947162758
seg_0243,60.0,70.38997699132594,1,1,1,1,0,0,1,0,1,1,1,1,0,23.548134939241027,90.06500441864385
seg_0137,60.0,70.0193539554096,1,0,1,0,1,0,0,1,1,1,1,0,0,23.486980820131436,90.28377886926052
seg_0000,70.0,68.56535173741136,0,0,0,0,0,0,0,0,0,0,0,0,1,23.437270059423682,90.42535715320496
seg_0002,70.0,72.32407979917325,0,0,0,0,0,0,0,0,0,0,0,0,1,23.604036288898023,89.9602922471479
seg_0077,60.0,61.96829963434725,0,0,0,0,0,0,0,0,1,1,1,0,0,23.261635967867914,90.35723424129448
seg_0046,70.0,68.94252488596989,0,0,0,0,0,0,0,0,0,0,0,0,1,23.544935423780274,90.4394464291375
seg_0100,60.0,63.95369325554638,0,0,0,0,0,0,0,0,1,1,1,0,0,23.309408958134036,90.00876312338856
seg_0127,60.0,62.96247641082772,0,0,0,0,0,0,0,0,1,1,1,0,0,23.49002298350924,90.16026788933254
seg_0150,60.0,71.89171238607338,1,0,1,0,1,0,0,1,1,1,1,0,0,23.695263640369948,90.24679622677702
seg_0248,70.0,68.7375737036812,1,1,1,1,1,1,0,0,1,1,1,1,0,23.716294954712627,89.98501485287373
seg_0090,70.0,71.9737745123604,0,0,0,0,0,0,0,0,1,3,0,0,0,23.737124104267206,90.44796562101517
seg_0085,60.0,65.24305581135411,0,0,0,0,0,0,0,0,1,1,1,0,0,23.299992443580933,89.97674264837369
seg_0175,70.0,79.31857479688173,0,0,0,0,0,0,0,0,1,3,1,1,0,23.36610634757341,90.39978728663729
seg_0195,60.0,68.65700122318813,1,0,1,0,1,0,0,1,1,1,1,0,0,23.51869780146896,90.40992780820638
seg_0098,80.0,74.88957985844921,0,0,0,0,0,0,0,0,0,0,0,0,1,23.60254218214833,90.07436207721514
seg_0036,70.0,66.25408880930591,0,0,0,0,0,0,0,0,0,0,0,0,1,23.424332993645866,89.99808827554571
seg_0061,70.0,69.86054614597947,0,0,0,0,0,0,0,0,0,0,0,0,1,23.520317560805054,90.2687149507491
seg_0162,70.0,81.07230095644445,0,0,0,0,0,0,0,0,1,3,1,1,0,23.34975346366916,90.31812359184924
seg_0139,50.0,61.344235037325234,1,1,1,1,1,1,0,0,1,1,1,1,0,23.338505242138375,89.99435126687852
seg_0011,70.0,65.59194845686419,0,0,0,0,0,0,0,0,0,0,0,0,1,23.474877066684883,90.14757511800092
seg_0244,80.0,71.30580675661221,1,0,1,1,1,1,0,1,1,1,1,1,0,23.51513256631745,90.17051608087408
seg_0198,70.0,76.77587172629418,0,0,0,0,0,0,0,0,1,3,1,1,0,23.70742295053405,90.13119694955832
seg_0027,50.0,44.44125522247774,0,0,0,0,0,0,0,0,1,2,0,0,0,23.45870550157439,90.06105390523537
seg_0155,60.0,65.86567024051305,1,0,1,0,1,0,0,1,1,1,1,0,0,23.326429569592165,90.07297886419225
seg_0004,30.0,30.816288631890213,1,0,0,0,0,0,1,0,1,0,0,0,0,23.39561457009902,90.25592644736119
seg_0122,60.0,62.849397075607044,0,0,0,0,0,0,0,0,1,1,1,0,0,23.35252266425326,90.0757212197559
seg_0032,70.0,64.6140129839164,0,0,0,0,0,0,0,0,0,0,0,0,1,23.7428252270553,90.07102763575575
seg_0144,70.0,79.31265753973534,0,0,0,0,0,0,0,0,1,3,1,1,0,23.712020879553716,90.06805826655871
seg_0178,60.0,72.93892583050958,1,0,1,0,1,0,0,1,1,1,1,0,0,23.647012594635147,90.26003637796425
seg_0138,60.0,66.78590339031959,1,0,1,0,1,0,0,1,1,1,1,0,0,23.36192453295316,90.36089531842222
seg_0062,50.0,42.78456381342266,0,0,0,0,0,0,0,0,1,0,0,0,0,23.270533758383937,90.1494104507224
seg_0135,80.0,75.02436671166218,0,0,0,0,0,0,0,0,0,0,0,0,1,23.42078160522827,90.21863170835704
seg_0128,70.0,73.55537340887562,0,0,0,0,0,0,0,0,1,3,0,0,0,23.602039884049614,90.05648208075446
seg_0226,60.0,70.58119288950549,1,1,1,1,1,1,0,0,1,1,1,1,0,23.461018029775342,90.12693568828062
seg_0205,50.0,71.24561646987085,1,1,1,1,0,0,1,0,1,1,1,1,0,23.63267814053312,90.00149073966566
seg_0070,30.0,30.53405415655638,1,0,0,0,0,0,1,0,1,0,0,0,0,23.724572865795693,90.39334019364902
seg_0192,60.0,69.18838057126072,1,0,1,0,1,0,0,1,1,1,1,0,0,23.668745394501247,90.11607320632747
seg_0064,30.0,24.657113030569043,1,0,0,0,0,0,1,0,1,0,0,0,0,23.336647160035422,90.02821852133555
seg_0044,50.0,43.78822709221329,0,0,0,0,0,0,0,0,1,2,0,0,0,23.36213465473028,90.30608961067377
seg_0165,60.0,67.22353844974722,1,0,1,0,1,0,0,1,1,1,1,0,0,23.524301558969075,90.22446098994449
seg_0040,70.0,71.31327256462137,0,0,0,0,0,0,0,0,0,0,0,0,1,23.566550728636635,90.11951489552435
seg_0123,70.0,71.22346446229557,0,0,0,0,0,0,0,0,1,3,0,0,0,23.36432140275173,90.28585034220293
seg_0153,60.0,66.44353155464654,1,0,1,0,1,0,0,1,1,1,1,0,0,23.418723416935958,90.3998236985725
seg_0023,70.0,68.86789452947173,0,0,0,0,0,0,0,0,0,0,0,0,1,23.288489954914397,90.09487572645689
seg_0211,60.0,60.86978013582149,1,1,1,1,0,0,1,0,1,1,1,1,0,23.665109932283496,90.14859176480923
seg_0183,50.0,63.20036536546074,1,0,1,1,1,0,0,0,1,1,1,1,0,23.324958713674388,90.06462569761632
seg_0081,80.0,78.64435209875128,0,0,0,0,0,0,0,0,0,0,0,0,1,23.456308838455712,90.13600904289639
seg_0039,70.0,71.90459862879663,0,0,0,0,0,0,0,0,0,0,0,0,1,23.380414587415203,90.44812684987896
seg_0209,80.0,78.0549221570375,1,0,1,1,1,1,0,1,1,1,1,1,0,23.302054290992288,90.3499580426866
seg_0047,50.0,43.95242987798044,0,0,0,0,0,0,0,0,1,0,0,0,0,23.647405651770825,90.2013185465526
seg_0094,60.0,58.67870171268154,0,0,0,0,0,0,0,0,1,1,1,0,0,23.69594845438839,90.02330241084601
seg_0190,50.0,65.25568512906776,1,0,1,1,1,0,0,0,1,1,1,1,0,23.288660532744395,90.00212348302591
seg_0161,60.0,71.10952478836748,1,0,1,0,1,0,0,1,1,1,1,0,0,23.634746466595967,90.04352187427877
seg_0043,50.0,48.918951976926934,0,0,0,0,0,0,0,0,1,0,0,0,0,23.58175088455403,89.95253079192311
seg_0145,70.0,76.52436944344021,0,0,0,0,0,0,0,0,1,3,1,1,0,23.610258030695732,89.98117068125562
seg_0182,70.0,81.97295365779553,0,0,0,0,0,0,0,0,1,3,1,1,0,23.43941078277846,90.17850010964084
seg_0003,50.0,47.24756431632238,0,0,0,0,0,0,0,0,1,0,0,0,0,23.250389382920506,90.4461057796456
seg_0105,60.0,62.18478275336119,0,0,0,0,0,0,0,0,1,1,1,0,0,23.37649508399462,90.29770556155333
seg_0053,50.0,45.225507642386006,0,0,0,0,0,0,0,0,1,0,0,0,0,23.74502692505213,90.02004200761826
seg_0133,60.0,65.84026060228382,0,0,0,0,0,0,0,0,1,1,1,0,0,23.49605814653977,90.07912219414948
seg_0227,50.0,69.71910586984241,1,1,1,1,0,0,1,0,1,1,1,1,0,23.295168480288805,90.33549296276774
seg_0193,50.0,63.44249651843289,1,1,1,1,1,1,0,0,1,1,1,1,0,23.545637717872463,90.14950135193507
seg_0232,50.0,64.93687842688678,1,1,1,1,0,0,1,0,1,1,1,1,0,23.303299126566888,89.9875688908679
seg_0049,50.0,42.15456616528867,0,0,0,0,0,0,0,0,1,0,0,0,0,23.484972256995473,90.08978017089838
seg_0163,60.0,65.54362715274202,1,0,1,0,1,0,0,1,1,1,1,0,0,23.63388975072142,89.99364508979484
seg_0080,80.0,81.92404113600539,0,0,0,0,0,0,0,0,0,0,0,0,1,23.46173547115406,90.23426014187498
seg_0034,30.0,24.285425990883347,1,0,0,0,0,0,1,0,1,0,0,0,0,23.295144885027206,90.36765124779463
seg_0206,70.0,73.72227839537335,1,1,1,1,1,1,0,0,1,1,1,1,0,23.436654658139876,90.08537233657178
seg_0007,70.0,65.35075146090708,0,0,0,0,0,0,0,0,0,0,0,0,1,23.256632480579935,90.42110087784243
seg_0171,50.0,57.86404986788144,1,0,1,1,1,0,0,0,1,1,1,1,0,23.35081366002387,90.03182797143286
seg_0110,60.0,65.79515846132934,0,0,0,0,0,0,0,0,1,1,1,0,0,23.364697372852476,90.08296896248213
seg_0091,70.0,76.71786749576721,0,0,0,0,0,0,0,0,1,3,0,0,0,23.69385209137915,90.12545750627604
seg_0083,70.0,76.1229761601161,0,0,0,0,0,0,0,0,1,3,0,0,0,23.61995438022369,90.06911807620199
seg_0223,50.0,70.60026098587348,1,1,1,1,0,0,1,0,1,1,1,1,0,23.353210635880302,89.95549791432924
seg_0228,80.0,77.20809334015915,1,1,1,1,1,1,0,1,1,1,1,1,0,23.468596698178622,90.40775683864597
seg_0089,60.0,65.44743284549834,0,0,0,0,0,0,0,0,1,1,1,0,0,23.645789521862923,90.34480907139728
seg_0008,70.0,68.70996323560883,0,0,0,0,0,0,0,0,0,0,0,0,1,23.298836057003193,90.29211651325608
seg_0013,50.0,47.426960831582484,0,0,0,0,0,0,0,0,1,0,0,0,0,23.51984606619454,90.24337558283193
seg_0059,50.0,43.270605126518845,0,0,0,0,0,0,0,0,1,0,0,0,0,23.37512568025793,89.96941736721472
seg_0215,50.0,63.731763130677365,1,1,1,1,0,0,1,0,1,1,1,1,0,23.545147471257405,90.08403182041144
seg_0131,80.0,78.1888182081201,0,0,0,0,0,0,0,0,0,0,0,0,1,23.64182650637057,90.14827139116063
seg_0017,30.0,26.176876252009635,1,0,0,0,0,0,1,0,1,0,0,0,0,23.675019288894898,90.1747253370691
seg_0166,50.0,56.0271089941433,1,0,1,1,1,0,0,0,1,1,1,1,0,23.654937222927316,90.07732032738188
seg_0072,70.0,69.4488517662128,0,0,0,0,0,0,0,0,0,0,0,0,1,23.57120963910316,89.96325565527081
seg_0220,60.0,61.81230257127117,1,1,1,1,0,0,1,0,1,1,1,1,0,23.742201090351777,90.21284509115135
seg_0134,80.0,78.63719947577391,0,0,0,0,0,0,0,0,0,0,0,0,1,23.496309046996434,90.11437580514375
seg_0204,60.0,64.95816728349749,1,1,1,1,0,0,1,0,1,1,1,1,0,23.476644417374015,90.21219513466379
seg_0230,80.0,81.83059320620086,1,0,1,1,1,1,0,1,1,1,1,1,0,23.357470189295377,89.96559156753065
seg_0063,70.0,66.49848238855697,0,0,0,0,0,0,0,0,0,0,0,0,1,23.342166837165685,89.9904364833086
seg_0054,50.0,50.093611554785134,0,0,0,0,0,0,0,0,1,2,0,0,0,23.318310665721015,90.30445549845506
seg_0107,80.0,74.36357104273166,0,0,0,0,0,0,0,0,0,0,0,0,1,23.598462527931908,90.14210091568961
seg_0050,70.0,62.82880881606741,0,0,0,0,0,0,0,0,0,0,0,0,1,23.464092074158657,90.43332740952184
seg_0239,60.0,68.61150690254667,1,0,1,1,1,1,0,1,1,1,1,1,0,23.58495873227502,89.97208271885505
seg_0174,70.0,79.02720390092479,0,0,0,0,0,0,0,0,1,3,1,1,0,23.56205077209092,90.21989053095731
seg_0208,80.0,75.11015758212068,1,1,1,1,1,1,0,1,1,1,1,1,0,23.26354799625174,90.06098608096647
seg_0189,60.0,64.68921539367219,1,0,1,0,1,0,0,1,1,1,1,0,0,23.32626952145713,90.23814418008341
seg_0246,60.0,74.46719990805823,1,1,1,1,1,1,0,0,1,1,1,1,0,23.46340852832743,90.38833268893123
seg_0207,60.0,77.22493518674212,1,1,1,1,1,1,0,0,1,1,1,1,0,23.262693177830172,90.0280762986831
seg_0221,60.0,66.07123065719955,1,1,1,1,0,0,1,0,1,1,1,1,0,23.259195338273734,90.40714940328026
seg_0169,70.0,74.66496267366777,0,0,0,0,0,0,0,0,1,3,1,1,0,23.615433737601823,90.41917022841052
seg_0058,70.0,71.46445080142843,0,0,0,0,0,0,0,0,0,0,0,0,1,23.48279900906623,90.2213223173538
seg_0048,30.0,30.961853575581387,1,0,0,0,0,0,1,0,1,0,0,0,0,23.499596689942376,90.23600209960459
seg_0088,60.0,64.01899623550145,0,0,0,0,0,0,0,0,1,1,1,0,0,23.55122046295056,90.22685152617291
seg_0021,50.0,47.08570691164703,0,0,0,0,0,0,0,0,1,1,0,0,0,23.3508596011677,90.39788179783676
seg_0057,50.0,48.720261352951994,0,0,0,0,0,0,0,0,1,2,0,0,0,23.418997578425767,90.13779147631998
seg_0203,70.0,70.88089358441943,1,0,1,1,1,1,0,1,1,1,1,1,0,23.438862973720084,90.36828240664617
seg_0160,60.0,66.79979093660285,1,0,1,0,1,0,0,1,1,1,1,0,0,23.609228635418276,90.21751836602246
seg_0242,70.0,77.89093301251644,1,1,1,1,1,1,0,1,1,1,1,1,0,23.277441307323237,90.17757184251808
seg_0187,50.0,58.56015531853662,1,1,1,1,1,1,0,0,1,1,1,1,0,23.5431149160084,90.20294433944224
seg_0191,60.0,65.8632087949412,1,0,1,0,1,0,0,1,1,1,1,0,0,23.306619022920376,90.44242059948117
seg_0129,70.0,71.53019640589758,0,0,0,0,0,0,0,0,1,3,0,0,0,23.74023136254619,90.25404392477094
seg_0037,30.0,30.47285532794994,1,0,0,0,0,0,1,0,1,0,0,0,0,23.71836499436837,90.018760472073
seg_0157,50.0,65.82378616908606,1,0,1,1,1,1,0,0,1,1,1,1,0,23.275817738937256,89.95912124071418
seg_0235,50.0,69.06018982308598,1,1,1,1,0,0,1,0,1,1,1,1,0,23.407298278404706,90.35371512590838
seg_0001,70.0,68.6122651291753,0,0,0,0,0,0,0,0,0,0,0,0,1,23.472916376426795,89.999987457909
seg_0052,50.0,42.97176493770768,0,0,0,0,0,0,0,0,1,2,0,0,0,23.447345733404735,90.37210657036316
